     ,id   ,type
 865 , 865 ,dataset
 866 , 866 ,dataset
 867 , 867 ,dataset
 868 , 868 ,dataset
 869 , 869 ,dataset
 870 , 870 ,dataset
 871 , 871 ,dataset
 872 , 872 ,dataset
 873 , 873 ,dataset
 874 , 874 ,dataset
 875 , 875 ,dataset
 876 , 876 ,dataset
 877 , 877 ,dataset
 878 , 878 ,dataset
 879 , 879 ,dataset
 880 , 880 ,dataset
 881 , 881 ,dataset
 882 , 882 ,dataset
 883 , 883 ,dataset
 884 , 884 ,dataset
 885 , 885 ,dataset
 886 , 886 ,dataset
 887 , 887 ,dataset
 888 , 888 ,dataset
 889 , 889 ,dataset
 890 , 890 ,dataset
 891 , 891 ,dataset
 892 , 892 ,dataset
 893 , 893 ,dataset
 894 , 894 ,dataset
 895 , 895 ,dataset
 896 , 896 ,dataset
 897 , 897 ,dataset
 898 , 898 ,dataset
 899 , 899 ,dataset
 900 , 900 ,dataset
 901 , 901 ,dataset
 902 , 902 ,dataset
 903 , 903 ,dataset
 904 , 904 ,dataset
 905 , 905 ,dataset
 906 , 906 ,dataset
 907 , 907 ,dataset
 908 , 908 ,dataset
 909 , 909 ,dataset
 910 , 910 ,dataset
 911 , 911 ,dataset
 912 , 912 ,dataset
 913 , 913 ,dataset
 914 , 914 ,dataset
 915 , 915 ,dataset
 916 , 916 ,dataset
 917 , 917 ,dataset
 918 , 918 ,dataset
 919 , 919 ,dataset
 920 , 920 ,dataset
 921 , 921 ,dataset
 922 , 922 ,dataset
 923 , 923 ,dataset
 924 , 924 ,dataset
 925 , 925 ,dataset
 926 , 926 ,dataset
 927 , 927 ,dataset
 928 , 928 ,dataset
 929 , 929 ,dataset
 930 , 930 ,dataset
 931 , 931 ,dataset
 932 , 932 ,dataset
 933 , 933 ,dataset
 934 , 934 ,dataset
 935 , 935 ,dataset
 936 , 936 ,dataset
 937 , 937 ,dataset
 938 , 938 ,dataset
 939 , 939 ,dataset
 940 , 940 ,dataset
 941 , 941 ,dataset
 942 , 942 ,dataset
 943 , 943 ,dataset
 944 , 944 ,dataset
 945 , 945 ,dataset
 946 , 946 ,dataset
 947 , 947 ,dataset
 948 , 948 ,dataset
 949 , 949 ,dataset
 950 , 950 ,dataset
 951 , 951 ,dataset
 952 , 952 ,dataset
 953 , 953 ,dataset
 954 , 954 ,dataset
 955 , 955 ,dataset
 956 , 956 ,dataset
 957 , 957 ,dataset
 958 , 958 ,dataset
 959 , 959 ,dataset
 960 , 960 ,dataset
 961 , 961 ,dataset
 962 , 962 ,dataset
 963 , 963 ,dataset
 964 , 964 ,dataset
 965 , 965 ,dataset
 966 , 966 ,dataset
 967 , 967 ,dataset
 968 , 968 ,dataset
 969 , 969 ,dataset
 970 , 970 ,dataset
 971 , 971 ,dataset
 972 , 972 ,dataset
 973 , 973 ,dataset
 974 , 974 ,dataset
 975 , 975 ,dataset
 976 , 976 ,dataset
 977 , 977 ,dataset
 978 , 978 ,dataset
 979 , 979 ,dataset
 980 , 980 ,dataset
 981 , 981 ,dataset
 982 , 982 ,dataset
 983 , 983 ,dataset
 984 , 984 ,dataset
 985 , 985 ,dataset
 986 , 986 ,dataset
 987 , 987 ,dataset
 988 , 988 ,dataset
 989 , 989 ,dataset
 990 , 990 ,dataset
 991 , 991 ,dataset
 992 , 992 ,dataset
 993 , 993 ,dataset
 994 , 994 ,dataset
 995 , 995 ,dataset
 996 , 996 ,dataset
 997 , 997 ,dataset
 998 , 998 ,dataset
 999 , 999 ,dataset
1000 ,1000 ,dataset
1001 ,1001 ,dataset
1002 ,1002 ,dataset
1003 ,1003 ,dataset
1004 ,1004 ,dataset
1005 ,1005 ,dataset
1006 ,1006 ,dataset
1007 ,1007 ,dataset
1008 ,1008 ,dataset
1009 ,1009 ,dataset
1010 ,1010 ,dataset
1011 ,1011 ,dataset
1012 ,1012 ,dataset
1013 ,1013 ,dataset
1014 ,1014 ,dataset
1015 ,1015 ,dataset
1016 ,1016 ,dataset
1017 ,1017 ,dataset
1018 ,1018 ,dataset
1019 ,1019 ,dataset
1021 ,1021 ,dataset
1022 ,1022 ,dataset
1023 ,1023 ,dataset
1024 ,1024 ,dataset
1025 ,1025 ,dataset
1026 ,1026 ,dataset
1027 ,1027 ,dataset
1028 ,1028 ,dataset
1029 ,1029 ,dataset
1030 ,1030 ,dataset
1031 ,1031 ,dataset
1032 ,1032 ,dataset
1033 ,1033 ,dataset
1034 ,1034 ,dataset
1035 ,1035 ,dataset
1036 ,1036 ,dataset
1037 ,1037 ,dataset
1038 ,1038 ,dataset
1039 ,1039 ,dataset
1040 ,1040 ,dataset
1041 ,1041 ,dataset
1042 ,1042 ,dataset
1043 ,1043 ,dataset
1044 ,1044 ,dataset
1045 ,1045 ,dataset
1046 ,1046 ,dataset
1047 ,1047 ,dataset
1048 ,1048 ,dataset
1049 ,1049 ,dataset
1050 ,1050 ,dataset
1051 ,1051 ,dataset
1052 ,1052 ,dataset
1053 ,1053 ,dataset
1054 ,1054 ,dataset
1055 ,1055 ,dataset
1056 ,1056 ,dataset
1057 ,1057 ,dataset
1058 ,1058 ,dataset
1059 ,1059 ,dataset
1060 ,1060 ,dataset
1061 ,1061 ,dataset
1062 ,1062 ,dataset
1063 ,1063 ,dataset
1064 ,1064 ,dataset
1065 ,1065 ,dataset
1066 ,1066 ,dataset
1067 ,1067 ,dataset
1068 ,1068 ,dataset
1069 ,1069 ,dataset
1070 ,1070 ,dataset
1071 ,1071 ,dataset
1072 ,1072 ,dataset
1073 ,1073 ,dataset
1074 ,1074 ,dataset
1075 ,1075 ,dataset
1076 ,1076 ,dataset
1077 ,1077 ,dataset
1078 ,1078 ,dataset
1079 ,1079 ,dataset
1080 ,1080 ,dataset
1081 ,1081 ,dataset
1082 ,1082 ,dataset
1083 ,1083 ,dataset
1084 ,1084 ,dataset
1085 ,1085 ,dataset
1086 ,1086 ,dataset
1087 ,1087 ,dataset
1088 ,1088 ,dataset
1089 ,1089 ,dataset
1090 ,1090 ,dataset
1091 ,1091 ,dataset
1092 ,1092 ,dataset
1093 ,1093 ,dataset
1094 ,1094 ,dataset
1095 ,1095 ,dataset
1096 ,1096 ,dataset
1097 ,1097 ,dataset
1098 ,1098 ,dataset
1099 ,1099 ,dataset
1100 ,1100 ,dataset
1101 ,1101 ,dataset
1102 ,1102 ,dataset
1103 ,1103 ,dataset
1104 ,1104 ,dataset
1105 ,1105 ,dataset
1106 ,1106 ,dataset
1107 ,1107 ,dataset
1108 ,1108 ,dataset
1109 ,1109 ,dataset
1110 ,1110 ,dataset
1111 ,1111 ,dataset
1112 ,1112 ,dataset
1113 ,1113 ,dataset
1114 ,1114 ,dataset
1115 ,1115 ,dataset
1116 ,1116 ,dataset
1117 ,1117 ,dataset
1118 ,1118 ,dataset
1119 ,1119 ,dataset
1120 ,1120 ,dataset
1121 ,1121 ,dataset
1122 ,1122 ,dataset
1123 ,1123 ,dataset
1124 ,1124 ,dataset
1125 ,1125 ,dataset
1126 ,1126 ,dataset
1127 ,1127 ,dataset
1128 ,1128 ,dataset
1129 ,1129 ,dataset
1130 ,1130 ,dataset
1131 ,1131 ,dataset
1132 ,1132 ,dataset
1133 ,1133 ,dataset
1134 ,1134 ,dataset
1135 ,1135 ,dataset
1136 ,1136 ,dataset
1137 ,1137 ,dataset
1138 ,1138 ,dataset
1139 ,1139 ,dataset
1140 ,1140 ,dataset
1141 ,1141 ,dataset
1142 ,1142 ,dataset
1143 ,1143 ,dataset
1144 ,1144 ,dataset
1145 ,1145 ,dataset
1146 ,1146 ,dataset
1147 ,1147 ,dataset
1148 ,1148 ,dataset
1149 ,1149 ,dataset
1150 ,1150 ,dataset
1151 ,1151 ,dataset
1152 ,1152 ,dataset
1153 ,1153 ,dataset
1154 ,1154 ,dataset
1155 ,1155 ,dataset
1156 ,1156 ,dataset
1157 ,1157 ,dataset
1158 ,1158 ,dataset
1159 ,1159 ,dataset
1160 ,1160 ,dataset
1161 ,1161 ,dataset
1162 ,1162 ,dataset
1163 ,1163 ,dataset
1164 ,1164 ,dataset
1165 ,1165 ,dataset
1166 ,1166 ,dataset
1167 ,1167 ,dataset
1168 ,1168 ,dataset
1169 ,1169 ,dataset
1170 ,1170 ,dataset
1171 ,1171 ,dataset
1172 ,1172 ,dataset
1173 ,1173 ,dataset
1174 ,1174 ,dataset
1175 ,1175 ,dataset
1176 ,1176 ,dataset
1177 ,1177 ,dataset
1178 ,1178 ,dataset
1179 ,1179 ,dataset
1180 ,1180 ,dataset
1181 ,1181 ,dataset
1182 ,1182 ,dataset
1183 ,1183 ,dataset
1184 ,1184 ,dataset
1185 ,1185 ,dataset
1186 ,1186 ,dataset
1187 ,1187 ,dataset
1188 ,1188 ,dataset
1189 ,1189 ,dataset
1190 ,1190 ,dataset
1191 ,1191 ,dataset
1192 ,1192 ,dataset
1193 ,1193 ,dataset
1194 ,1194 ,dataset
1195 ,1195 ,dataset
1196 ,1196 ,dataset
1197 ,1197 ,dataset
1198 ,1198 ,dataset
1199 ,1199 ,dataset
1200 ,1200 ,dataset
1201 ,1201 ,dataset
1202 ,1202 ,dataset
1203 ,1203 ,dataset
1204 ,1204 ,dataset
1205 ,1205 ,dataset
1207 ,1207 ,dataset
1208 ,1208 ,dataset
1209 ,1209 ,dataset
1210 ,1210 ,dataset
1211 ,1211 ,dataset
1213 ,1213 ,dataset
1214 ,1214 ,dataset
1215 ,1215 ,dataset
1216 ,1216 ,dataset
1218 ,1218 ,dataset
1219 ,1219 ,dataset
1220 ,1220 ,dataset
1221 ,1221 ,dataset
1222 ,1222 ,dataset
1223 ,1223 ,dataset
1224 ,1224 ,dataset
1225 ,1225 ,dataset
1226 ,1226 ,dataset
1227 ,1227 ,dataset
1228 ,1228 ,dataset
1233 ,1233 ,dataset
1236 ,1236 ,dataset
1238 ,1238 ,dataset
1239 ,1239 ,dataset
1240 ,1240 ,dataset
1241 ,1241 ,dataset
1242 ,1242 ,dataset
1243 ,1243 ,dataset
1244 ,1244 ,dataset
1245 ,1245 ,dataset
1246 ,1246 ,dataset
1247 ,1247 ,dataset
1248 ,1248 ,dataset
1249 ,1249 ,dataset
1250 ,1250 ,dataset
1252 ,1252 ,dataset
1253 ,1253 ,dataset
1254 ,1254 ,dataset
1257 ,1257 ,dataset
1258 ,1258 ,dataset
1259 ,1259 ,dataset
1260 ,1260 ,dataset
1261 ,1261 ,dataset
1262 ,1262 ,dataset
1263 ,1263 ,dataset
1264 ,1264 ,dataset
1265 ,1265 ,dataset
1266 ,1266 ,dataset
1267 ,1267 ,dataset
1268 ,1268 ,dataset
1269 ,1269 ,dataset
1270 ,1270 ,dataset
1271 ,1271 ,dataset
1272 ,1272 ,dataset
1273 ,1273 ,dataset
1279 ,1279 ,dataset
1280 ,1280 ,dataset
1281 ,1281 ,dataset
1282 ,1282 ,dataset
1283 ,1283 ,dataset
1284 ,1284 ,dataset
1285 ,1285 ,dataset
1286 ,1286 ,dataset
1287 ,1287 ,dataset
1288 ,1288 ,dataset
1289 ,1289 ,dataset
1290 ,1290 ,dataset
1291 ,1291 ,dataset
1292 ,1292 ,dataset
1293 ,1293 ,dataset
1294 ,1294 ,dataset
1295 ,1295 ,dataset
1296 ,1296 ,dataset
1297 ,1297 ,dataset
1298 ,1298 ,dataset
1299 ,1299 ,dataset
1300 ,1300 ,dataset
1301 ,1301 ,dataset
1302 ,1302 ,dataset
1303 ,1303 ,dataset
1304 ,1304 ,dataset
1305 ,1305 ,dataset
1306 ,1306 ,dataset
1307 ,1307 ,dataset
1308 ,1308 ,dataset
1309 ,1309 ,dataset
1310 ,1310 ,dataset
1311 ,1311 ,dataset
1312 ,1312 ,dataset
1313 ,1313 ,dataset
1314 ,1314 ,dataset
1315 ,1315 ,dataset
1316 ,1316 ,dataset
1317 ,1317 ,dataset
1318 ,1318 ,dataset
1319 ,1319 ,dataset
1320 ,1320 ,dataset
1321 ,1321 ,dataset
1322 ,1322 ,dataset
1323 ,1323 ,dataset
1324 ,1324 ,dataset
1325 ,1325 ,dataset
1326 ,1326 ,dataset
1327 ,1327 ,dataset
1328 ,1328 ,dataset
1329 ,1329 ,dataset
1330 ,1330 ,dataset
1331 ,1331 ,dataset
1332 ,1332 ,dataset
1333 ,1333 ,dataset
1334 ,1334 ,dataset
1335 ,1335 ,dataset
1336 ,1336 ,dataset
1337 ,1337 ,dataset
1338 ,1338 ,dataset
1339 ,1339 ,dataset
1340 ,1340 ,dataset
1341 ,1341 ,dataset
1342 ,1342 ,dataset
1343 ,1343 ,dataset
1344 ,1344 ,dataset
1345 ,1345 ,dataset
1346 ,1346 ,dataset
1347 ,1347 ,dataset
1348 ,1348 ,dataset
1349 ,1349 ,dataset
1350 ,1350 ,dataset
1351 ,1351 ,dataset
1352 ,1352 ,dataset
1353 ,1353 ,dataset
1354 ,1354 ,dataset
1355 ,1355 ,dataset
1356 ,1356 ,dataset
1357 ,1357 ,dataset
1358 ,1358 ,dataset
1359 ,1359 ,dataset
1360 ,1360 ,dataset
1361 ,1361 ,dataset
1362 ,1362 ,dataset
1363 ,1363 ,dataset
1364 ,1364 ,dataset
1365 ,1365 ,dataset
1366 ,1366 ,dataset
1367 ,1367 ,dataset
1368 ,1368 ,dataset
1369 ,1369 ,dataset
1370 ,1370 ,dataset
1371 ,1371 ,dataset
1372 ,1372 ,dataset
1373 ,1373 ,dataset
1374 ,1374 ,dataset
1375 ,1375 ,dataset
1376 ,1376 ,dataset
1377 ,1377 ,dataset
1378 ,1378 ,dataset
1379 ,1379 ,dataset
1380 ,1380 ,dataset
1381 ,1381 ,dataset
1382 ,1382 ,dataset
1383 ,1383 ,dataset
1390 ,1390 ,dataset
1391 ,1391 ,dataset
1392 ,1392 ,dataset
1393 ,1393 ,dataset
1394 ,1394 ,dataset
1395 ,1395 ,dataset
1396 ,1396 ,dataset
1397 ,1397 ,dataset
1398 ,1398 ,dataset
1399 ,1399 ,dataset
1400 ,1400 ,dataset
1401 ,1401 ,dataset
1402 ,1402 ,dataset
1403 ,1403 ,dataset
1404 ,1404 ,dataset
1405 ,1405 ,dataset
1406 ,1406 ,dataset
1407 ,1407 ,dataset
1408 ,1408 ,dataset
1409 ,1409 ,dataset
1410 ,1410 ,dataset
1411 ,1411 ,dataset
1412 ,1412 ,dataset
1413 ,1413 ,dataset
1414 ,1414 ,dataset
1415 ,1415 ,dataset
1416 ,1416 ,dataset
1417 ,1417 ,dataset
1418 ,1418 ,dataset
1419 ,1419 ,dataset
1420 ,1420 ,dataset
1421 ,1421 ,dataset
1422 ,1422 ,dataset
1423 ,1423 ,dataset
1424 ,1424 ,dataset
1425 ,1425 ,dataset
1426 ,1426 ,dataset
1427 ,1427 ,dataset
1428 ,1428 ,dataset
1429 ,1429 ,dataset
1430 ,1430 ,dataset
1431 ,1431 ,dataset
1432 ,1432 ,dataset
1433 ,1433 ,dataset
1434 ,1434 ,dataset
1435 ,1435 ,dataset
1436 ,1436 ,dataset
1437 ,1437 ,dataset
1438 ,1438 ,dataset
1439 ,1439 ,dataset
1440 ,1440 ,dataset
1441 ,1441 ,dataset
1442 ,1442 ,dataset
1443 ,1443 ,dataset
1444 ,1444 ,dataset
1445 ,1445 ,dataset
1446 ,1446 ,dataset
1447 ,1447 ,dataset
1448 ,1448 ,dataset
1449 ,1449 ,dataset
1450 ,1450 ,dataset
1451 ,1451 ,dataset
1452 ,1452 ,dataset
1453 ,1453 ,dataset
1454 ,1454 ,dataset
1455 ,1455 ,dataset
1456 ,1456 ,dataset
1457 ,1457 ,dataset
1458 ,1458 ,dataset
1459 ,1459 ,dataset
1460 ,1460 ,dataset
1461 ,1461 ,dataset
1462 ,1462 ,dataset
1463 ,1463 ,dataset
1464 ,1464 ,dataset
1465 ,1465 ,dataset
1466 ,1466 ,dataset
1467 ,1467 ,dataset
1468 ,1468 ,dataset
1469 ,1469 ,dataset
1470 ,1470 ,dataset
1471 ,1471 ,dataset
1472 ,1472 ,dataset
1473 ,1473 ,dataset
1474 ,1474 ,dataset
1475 ,1475 ,dataset
1476 ,1476 ,dataset
1477 ,1477 ,dataset
1478 ,1478 ,dataset
1479 ,1479 ,dataset
1480 ,1480 ,dataset
1481 ,1481 ,dataset
1482 ,1482 ,dataset
1483 ,1483 ,dataset
1484 ,1484 ,dataset
1485 ,1485 ,dataset
1486 ,1486 ,dataset
1487 ,1487 ,dataset
1488 ,1488 ,dataset
1489 ,1489 ,dataset
1490 ,1490 ,dataset
1491 ,1491 ,dataset
1492 ,1492 ,dataset
1493 ,1493 ,dataset
1494 ,1494 ,dataset
1495 ,1495 ,dataset
1496 ,1496 ,dataset
1497 ,1497 ,dataset
1498 ,1498 ,dataset
1499 ,1499 ,dataset
1500 ,1500 ,dataset
1501 ,1501 ,dataset
1502 ,1502 ,dataset
1503 ,1503 ,dataset
1504 ,1504 ,dataset
1505 ,1505 ,dataset
1506 ,1506 ,dataset
1507 ,1507 ,dataset
1508 ,1508 ,dataset
1509 ,1509 ,dataset
1510 ,1510 ,dataset
1511 ,1511 ,dataset
1512 ,1512 ,dataset
1513 ,1513 ,dataset
1514 ,1514 ,dataset
1515 ,1515 ,dataset
1516 ,1516 ,dataset
1517 ,1517 ,dataset
1518 ,1518 ,dataset
1519 ,1519 ,dataset
1520 ,1520 ,dataset
1521 ,1521 ,dataset
1522 ,1522 ,dataset
1523 ,1523 ,dataset
1524 ,1524 ,dataset
1525 ,1525 ,dataset
1526 ,1526 ,dataset
1527 ,1527 ,dataset
1528 ,1528 ,dataset
1529 ,1529 ,dataset
1530 ,1530 ,dataset
1531 ,1531 ,dataset
1532 ,1532 ,dataset
1533 ,1533 ,dataset
1534 ,1534 ,dataset
1535 ,1535 ,dataset
1536 ,1536 ,dataset
1537 ,1537 ,dataset
1538 ,1538 ,dataset
1539 ,1539 ,dataset
1540 ,1540 ,dataset
1541 ,1541 ,dataset
1542 ,1542 ,dataset
1543 ,1543 ,dataset
1544 ,1544 ,dataset
1545 ,1545 ,dataset
1546 ,1546 ,dataset
1547 ,1547 ,dataset
1548 ,1548 ,dataset
1549 ,1549 ,dataset
1550 ,1550 ,dataset
1551 ,1551 ,dataset
1552 ,1552 ,dataset
1553 ,1553 ,dataset
1554 ,1554 ,dataset
1555 ,1555 ,dataset
1556 ,1556 ,dataset
1557 ,1557 ,dataset
1558 ,1558 ,dataset
1559 ,1559 ,dataset
1560 ,1560 ,dataset
1561 ,1561 ,dataset
1562 ,1562 ,dataset
1563 ,1563 ,dataset
1564 ,1564 ,dataset
1565 ,1565 ,dataset
1566 ,1566 ,dataset
1567 ,1567 ,dataset
1568 ,1568 ,dataset
1569 ,1569 ,dataset
1570 ,1570 ,dataset
1571 ,1571 ,dataset
1572 ,1572 ,dataset
1573 ,1573 ,dataset
1574 ,1574 ,dataset
1575 ,1575 ,dataset
1576 ,1576 ,dataset
1577 ,1577 ,dataset
1578 ,1578 ,dataset
1579 ,1579 ,dataset
1580 ,1580 ,dataset
1581 ,1581 ,dataset
1582 ,1582 ,dataset
1583 ,1583 ,dataset
1584 ,1584 ,dataset
1585 ,1585 ,dataset
1586 ,1586 ,dataset
1587 ,1587 ,dataset
1588 ,1588 ,dataset
1589 ,1589 ,dataset
1590 ,1590 ,dataset
1591 ,1591 ,dataset
1592 ,1592 ,dataset
1593 ,1593 ,dataset
1594 ,1594 ,dataset
1595 ,1595 ,dataset
1596 ,1596 ,dataset
1597 ,1597 ,dataset
1598 ,1598 ,dataset
1599 ,1599 ,dataset
1600 ,1600 ,dataset
1601 ,1601 ,dataset
1602 ,1602 ,dataset
1603 ,1603 ,dataset
1604 ,1604 ,dataset
1605 ,1605 ,dataset
1606 ,1606 ,dataset
1607 ,1607 ,dataset
1608 ,1608 ,dataset
1609 ,1609 ,dataset
1610 ,1610 ,dataset
1611 ,1611 ,dataset
1612 ,1612 ,dataset
1613 ,1613 ,dataset
1614 ,1614 ,dataset
1615 ,1615 ,dataset
1616 ,1616 ,dataset
1617 ,1617 ,dataset
1618 ,1618 ,dataset
1619 ,1619 ,dataset
1620 ,1620 ,dataset
1621 ,1621 ,dataset
1622 ,1622 ,dataset
1623 ,1623 ,dataset
1624 ,1624 ,dataset
1625 ,1625 ,dataset
1626 ,1626 ,dataset
1627 ,1627 ,dataset
1628 ,1628 ,dataset
1629 ,1629 ,dataset
1630 ,1630 ,dataset
1631 ,1631 ,dataset
1632 ,1632 ,dataset
1633 ,1633 ,dataset
1634 ,1634 ,dataset
1635 ,1635 ,dataset
1636 ,1636 ,dataset
1637 ,1637 ,dataset
1638 ,1638 ,dataset
1639 ,1639 ,dataset
1640 ,1640 ,dataset
1641 ,1641 ,dataset
1642 ,1642 ,dataset
1643 ,1643 ,dataset
1644 ,1644 ,dataset
1645 ,1645 ,dataset
1646 ,1646 ,dataset
1647 ,1647 ,dataset
1648 ,1648 ,dataset
1649 ,1649 ,dataset
1650 ,1650 ,dataset
1651 ,1651 ,dataset
1652 ,1652 ,dataset
1653 ,1653 ,dataset
1654 ,1654 ,dataset
1655 ,1655 ,dataset
1656 ,1656 ,dataset
1657 ,1657 ,dataset
1659 ,1659 ,dataset
1660 ,1660 ,dataset
1661 ,1661 ,dataset
1666 ,1666 ,dataset
1667 ,1667 ,dataset
1668 ,1668 ,dataset
1669 ,1669 ,dataset
1670 ,1670 ,dataset
1671 ,1671 ,dataset
1672 ,1672 ,dataset
1673 ,1673 ,dataset
1674 ,1674 ,dataset
1675 ,1675 ,dataset
1676 ,1676 ,dataset
1677 ,1677 ,dataset
1678 ,1678 ,dataset
1679 ,1679 ,dataset
1680 ,1680 ,dataset
1681 ,1681 ,dataset
1682 ,1682 ,dataset
1683 ,1683 ,dataset
1684 ,1684 ,dataset
1685 ,1685 ,dataset
1686 ,1686 ,dataset
1687 ,1687 ,dataset
1688 ,1688 ,dataset
1689 ,1689 ,dataset
1690 ,1690 ,dataset
1691 ,1691 ,dataset
1692 ,1692 ,dataset
1693 ,1693 ,dataset
1694 ,1694 ,dataset
1695 ,1695 ,dataset
1696 ,1696 ,dataset
1697 ,1697 ,dataset
1698 ,1698 ,dataset
1699 ,1699 ,dataset
1700 ,1700 ,dataset
1701 ,1701 ,dataset
1702 ,1702 ,dataset
1703 ,1703 ,dataset
1704 ,1704 ,dataset
1705 ,1705 ,dataset
1706 ,1706 ,dataset
1707 ,1707 ,dataset
1708 ,1708 ,dataset
1709 ,1709 ,dataset
1710 ,1710 ,dataset
1711 ,1711 ,dataset
1712 ,1712 ,dataset
1713 ,1713 ,dataset
1714 ,1714 ,dataset
1715 ,1715 ,dataset
1716 ,1716 ,dataset
1717 ,1717 ,dataset
1718 ,1718 ,dataset
