     ,id   ,type
2543 ,2543 ,dataset
2544 ,2544 ,dataset
2545 ,2545 ,dataset
2546 ,2546 ,dataset
2547 ,2547 ,dataset
2548 ,2548 ,dataset
2549 ,2549 ,dataset
2550 ,2550 ,dataset
2551 ,2551 ,dataset
2552 ,2552 ,dataset
2553 ,2553 ,dataset
2554 ,2554 ,dataset
2555 ,2555 ,dataset
2556 ,2556 ,dataset
2557 ,2557 ,dataset
2558 ,2558 ,dataset
2559 ,2559 ,dataset
2560 ,2560 ,dataset
2561 ,2561 ,dataset
2562 ,2562 ,dataset
2563 ,2563 ,dataset
2564 ,2564 ,dataset
2565 ,2565 ,dataset
2566 ,2566 ,dataset
2567 ,2567 ,dataset
2568 ,2568 ,dataset
2569 ,2569 ,dataset
2570 ,2570 ,dataset
2571 ,2571 ,dataset
2572 ,2572 ,dataset
2573 ,2573 ,dataset
2574 ,2574 ,dataset
2575 ,2575 ,dataset
2576 ,2576 ,dataset
2577 ,2577 ,dataset
2578 ,2578 ,dataset
2579 ,2579 ,dataset
2580 ,2580 ,dataset
2581 ,2581 ,dataset
2582 ,2582 ,dataset
2583 ,2583 ,dataset
2584 ,2584 ,dataset
2585 ,2585 ,dataset
2586 ,2586 ,dataset
2587 ,2587 ,dataset
2588 ,2588 ,dataset
2589 ,2589 ,dataset
2590 ,2590 ,dataset
2591 ,2591 ,dataset
2592 ,2592 ,dataset
2593 ,2593 ,dataset
2594 ,2594 ,dataset
2595 ,2595 ,dataset
2596 ,2596 ,dataset
2597 ,2597 ,dataset
2598 ,2598 ,dataset
2599 ,2599 ,dataset
2600 ,2600 ,dataset
2601 ,2601 ,dataset
2602 ,2602 ,dataset
2603 ,2603 ,dataset
2604 ,2604 ,dataset
2605 ,2605 ,dataset
2606 ,2606 ,dataset
2607 ,2607 ,dataset
2608 ,2608 ,dataset
2609 ,2609 ,dataset
2610 ,2610 ,dataset
2611 ,2611 ,dataset
2612 ,2612 ,dataset
2613 ,2613 ,dataset
2614 ,2614 ,dataset
2615 ,2615 ,dataset
2616 ,2616 ,dataset
2617 ,2617 ,dataset
2618 ,2618 ,dataset
2619 ,2619 ,dataset
2620 ,2620 ,dataset
2621 ,2621 ,dataset
2622 ,2622 ,dataset
2623 ,2623 ,dataset
2624 ,2624 ,dataset
2625 ,2625 ,dataset
2626 ,2626 ,dataset
2627 ,2627 ,dataset
2628 ,2628 ,dataset
2629 ,2629 ,dataset
2630 ,2630 ,dataset
2631 ,2631 ,dataset
2632 ,2632 ,dataset
2633 ,2633 ,dataset
2634 ,2634 ,dataset
2635 ,2635 ,dataset
2636 ,2636 ,dataset
2637 ,2637 ,dataset
2638 ,2638 ,dataset
2639 ,2639 ,dataset
2640 ,2640 ,dataset
2641 ,2641 ,dataset
2642 ,2642 ,dataset
2643 ,2643 ,dataset
2644 ,2644 ,dataset
2645 ,2645 ,dataset
2646 ,2646 ,dataset
2647 ,2647 ,dataset
2648 ,2648 ,dataset
2649 ,2649 ,dataset
2650 ,2650 ,dataset
2651 ,2651 ,dataset
2652 ,2652 ,dataset
2653 ,2653 ,dataset
2654 ,2654 ,dataset
2655 ,2655 ,dataset
2656 ,2656 ,dataset
2657 ,2657 ,dataset
2658 ,2658 ,dataset
2659 ,2659 ,dataset
2660 ,2660 ,dataset
2661 ,2661 ,dataset
2662 ,2662 ,dataset
2663 ,2663 ,dataset
2664 ,2664 ,dataset
2665 ,2665 ,dataset
2666 ,2666 ,dataset
2667 ,2667 ,dataset
2668 ,2668 ,dataset
2669 ,2669 ,dataset
2670 ,2670 ,dataset
2671 ,2671 ,dataset
2672 ,2672 ,dataset
2673 ,2673 ,dataset
2674 ,2674 ,dataset
2675 ,2675 ,dataset
2676 ,2676 ,dataset
2677 ,2677 ,dataset
2678 ,2678 ,dataset
2679 ,2679 ,dataset
2680 ,2680 ,dataset
2681 ,2681 ,dataset
2682 ,2682 ,dataset
2683 ,2683 ,dataset
2684 ,2684 ,dataset
2685 ,2685 ,dataset
2686 ,2686 ,dataset
2687 ,2687 ,dataset
2688 ,2688 ,dataset
2689 ,2689 ,dataset
2690 ,2690 ,dataset
2691 ,2691 ,dataset
2692 ,2692 ,dataset
2693 ,2693 ,dataset
2694 ,2694 ,dataset
2695 ,2695 ,dataset
2696 ,2696 ,dataset
2697 ,2697 ,dataset
2698 ,2698 ,dataset
2699 ,2699 ,dataset
2700 ,2700 ,dataset
2701 ,2701 ,dataset
2702 ,2702 ,dataset
2703 ,2703 ,dataset
2704 ,2704 ,dataset
2705 ,2705 ,dataset
2706 ,2706 ,dataset
2707 ,2707 ,dataset
2708 ,2708 ,dataset
2709 ,2709 ,dataset
2710 ,2710 ,dataset
2711 ,2711 ,dataset
2712 ,2712 ,dataset
2713 ,2713 ,dataset
2714 ,2714 ,dataset
2715 ,2715 ,dataset
2716 ,2716 ,dataset
2717 ,2717 ,dataset
2718 ,2718 ,dataset
2719 ,2719 ,dataset
2720 ,2720 ,dataset
2721 ,2721 ,dataset
2722 ,2722 ,dataset
2723 ,2723 ,dataset
2724 ,2724 ,dataset
2725 ,2725 ,dataset
2726 ,2726 ,dataset
2727 ,2727 ,dataset
2728 ,2728 ,dataset
2729 ,2729 ,dataset
2730 ,2730 ,dataset
2731 ,2731 ,dataset
2732 ,2732 ,dataset
2733 ,2733 ,dataset
2734 ,2734 ,dataset
2735 ,2735 ,dataset
2736 ,2736 ,dataset
2737 ,2737 ,dataset
2738 ,2738 ,dataset
2739 ,2739 ,dataset
2740 ,2740 ,dataset
2741 ,2741 ,dataset
2742 ,2742 ,dataset
2743 ,2743 ,dataset
2744 ,2744 ,dataset
2745 ,2745 ,dataset
2746 ,2746 ,dataset
2747 ,2747 ,dataset
2748 ,2748 ,dataset
2749 ,2749 ,dataset
2750 ,2750 ,dataset
2751 ,2751 ,dataset
2752 ,2752 ,dataset
2753 ,2753 ,dataset
2754 ,2754 ,dataset
2755 ,2755 ,dataset
2756 ,2756 ,dataset
2757 ,2757 ,dataset
2758 ,2758 ,dataset
2759 ,2759 ,dataset
2760 ,2760 ,dataset
2761 ,2761 ,dataset
2762 ,2762 ,dataset
2763 ,2763 ,dataset
2764 ,2764 ,dataset
2765 ,2765 ,dataset
2766 ,2766 ,dataset
2767 ,2767 ,dataset
2768 ,2768 ,dataset
2769 ,2769 ,dataset
2770 ,2770 ,dataset
2771 ,2771 ,dataset
2772 ,2772 ,dataset
2773 ,2773 ,dataset
2774 ,2774 ,dataset
2775 ,2775 ,dataset
2776 ,2776 ,dataset
2777 ,2777 ,dataset
2778 ,2778 ,dataset
2779 ,2779 ,dataset
2780 ,2780 ,dataset
2781 ,2781 ,dataset
2782 ,2782 ,dataset
2783 ,2783 ,dataset
2784 ,2784 ,dataset
2785 ,2785 ,dataset
2786 ,2786 ,dataset
2787 ,2787 ,dataset
2788 ,2788 ,dataset
2789 ,2789 ,dataset
2790 ,2790 ,dataset
2791 ,2791 ,dataset
2792 ,2792 ,dataset
2793 ,2793 ,dataset
2794 ,2794 ,dataset
2795 ,2795 ,dataset
2796 ,2796 ,dataset
2797 ,2797 ,dataset
2798 ,2798 ,dataset
2799 ,2799 ,dataset
2800 ,2800 ,dataset
2801 ,2801 ,dataset
2802 ,2802 ,dataset
2803 ,2803 ,dataset
2804 ,2804 ,dataset
2805 ,2805 ,dataset
2806 ,2806 ,dataset
2807 ,2807 ,dataset
2808 ,2808 ,dataset
2809 ,2809 ,dataset
2810 ,2810 ,dataset
2811 ,2811 ,dataset
2812 ,2812 ,dataset
2813 ,2813 ,dataset
2814 ,2814 ,dataset
2815 ,2815 ,dataset
2816 ,2816 ,dataset
2817 ,2817 ,dataset
2818 ,2818 ,dataset
2819 ,2819 ,dataset
2820 ,2820 ,dataset
2821 ,2821 ,dataset
2822 ,2822 ,dataset
2823 ,2823 ,dataset
2824 ,2824 ,dataset
2825 ,2825 ,dataset
2826 ,2826 ,dataset
2827 ,2827 ,dataset
2828 ,2828 ,dataset
2829 ,2829 ,dataset
2830 ,2830 ,dataset
2831 ,2831 ,dataset
2832 ,2832 ,dataset
2833 ,2833 ,dataset
2834 ,2834 ,dataset
2835 ,2835 ,dataset
2836 ,2836 ,dataset
2837 ,2837 ,dataset
2838 ,2838 ,dataset
2839 ,2839 ,dataset
2840 ,2840 ,dataset
2841 ,2841 ,dataset
2842 ,2842 ,dataset
2843 ,2843 ,dataset
2844 ,2844 ,dataset
2845 ,2845 ,dataset
2846 ,2846 ,dataset
2847 ,2847 ,dataset
2848 ,2848 ,dataset
2849 ,2849 ,dataset
2850 ,2850 ,dataset
2851 ,2851 ,dataset
2852 ,2852 ,dataset
2853 ,2853 ,dataset
2854 ,2854 ,dataset
2855 ,2855 ,dataset
2856 ,2856 ,dataset
2857 ,2857 ,dataset
2858 ,2858 ,dataset
2859 ,2859 ,dataset
2860 ,2860 ,dataset
2861 ,2861 ,dataset
2862 ,2862 ,dataset
2863 ,2863 ,dataset
2864 ,2864 ,dataset
2865 ,2865 ,dataset
2866 ,2866 ,dataset
2867 ,2867 ,dataset
2868 ,2868 ,dataset
2869 ,2869 ,dataset
2870 ,2870 ,dataset
2871 ,2871 ,dataset
2872 ,2872 ,dataset
2873 ,2873 ,dataset
2874 ,2874 ,dataset
2875 ,2875 ,dataset
2876 ,2876 ,dataset
2877 ,2877 ,dataset
2878 ,2878 ,dataset
2879 ,2879 ,dataset
2880 ,2880 ,dataset
2881 ,2881 ,dataset
2882 ,2882 ,dataset
2883 ,2883 ,dataset
2884 ,2884 ,dataset
2885 ,2885 ,dataset
2886 ,2886 ,dataset
2887 ,2887 ,dataset
2888 ,2888 ,dataset
2889 ,2889 ,dataset
2890 ,2890 ,dataset
2891 ,2891 ,dataset
2892 ,2892 ,dataset
2893 ,2893 ,dataset
2894 ,2894 ,dataset
2895 ,2895 ,dataset
2896 ,2896 ,dataset
2897 ,2897 ,dataset
2898 ,2898 ,dataset
2899 ,2899 ,dataset
2900 ,2900 ,dataset
2901 ,2901 ,dataset
2902 ,2902 ,dataset
2903 ,2903 ,dataset
2904 ,2904 ,dataset
2905 ,2905 ,dataset
2906 ,2906 ,dataset
2907 ,2907 ,dataset
2908 ,2908 ,dataset
2909 ,2909 ,dataset
2910 ,2910 ,dataset
2911 ,2911 ,dataset
2912 ,2912 ,dataset
2913 ,2913 ,dataset
2914 ,2914 ,dataset
2915 ,2915 ,dataset
2916 ,2916 ,dataset
2917 ,2917 ,dataset
2918 ,2918 ,dataset
2919 ,2919 ,dataset
2920 ,2920 ,dataset
2921 ,2921 ,dataset
2922 ,2922 ,dataset
2923 ,2923 ,dataset
2924 ,2924 ,dataset
2925 ,2925 ,dataset
2926 ,2926 ,dataset
2927 ,2927 ,dataset
2928 ,2928 ,dataset
2929 ,2929 ,dataset
2930 ,2930 ,dataset
2931 ,2931 ,dataset
2932 ,2932 ,dataset
2933 ,2933 ,dataset
2934 ,2934 ,dataset
2935 ,2935 ,dataset
2936 ,2936 ,dataset
2937 ,2937 ,dataset
2938 ,2938 ,dataset
2939 ,2939 ,dataset
2940 ,2940 ,dataset
2941 ,2941 ,dataset
2942 ,2942 ,dataset
2943 ,2943 ,dataset
2944 ,2944 ,dataset
2945 ,2945 ,dataset
2946 ,2946 ,dataset
2947 ,2947 ,dataset
2948 ,2948 ,dataset
2949 ,2949 ,dataset
2950 ,2950 ,dataset
2951 ,2951 ,dataset
2952 ,2952 ,dataset
2953 ,2953 ,dataset
2954 ,2954 ,dataset
2955 ,2955 ,dataset
2956 ,2956 ,dataset
2957 ,2957 ,dataset
2958 ,2958 ,dataset
2959 ,2959 ,dataset
2960 ,2960 ,dataset
2961 ,2961 ,dataset
2962 ,2962 ,dataset
2963 ,2963 ,dataset
2964 ,2964 ,dataset
2965 ,2965 ,dataset
2966 ,2966 ,dataset
2967 ,2967 ,dataset
2968 ,2968 ,dataset
2969 ,2969 ,dataset
2970 ,2970 ,dataset
2971 ,2971 ,dataset
2972 ,2972 ,dataset
2973 ,2973 ,dataset
2974 ,2974 ,dataset
2975 ,2975 ,dataset
2976 ,2976 ,dataset
2977 ,2977 ,dataset
2978 ,2978 ,dataset
2979 ,2979 ,dataset
2980 ,2980 ,dataset
2981 ,2981 ,dataset
2982 ,2982 ,dataset
2983 ,2983 ,dataset
2984 ,2984 ,dataset
2985 ,2985 ,dataset
2986 ,2986 ,dataset
2987 ,2987 ,dataset
2988 ,2988 ,dataset
2989 ,2989 ,dataset
2990 ,2990 ,dataset
2991 ,2991 ,dataset
2992 ,2992 ,dataset
2993 ,2993 ,dataset
2994 ,2994 ,dataset
2995 ,2995 ,dataset
2996 ,2996 ,dataset
2997 ,2997 ,dataset
2998 ,2998 ,dataset
2999 ,2999 ,dataset
3000 ,3000 ,dataset
3001 ,3001 ,dataset
3002 ,3002 ,dataset
3003 ,3003 ,dataset
3004 ,3004 ,dataset
3005 ,3005 ,dataset
3006 ,3006 ,dataset
3007 ,3007 ,dataset
3008 ,3008 ,dataset
3009 ,3009 ,dataset
3010 ,3010 ,dataset
3011 ,3011 ,dataset
3012 ,3012 ,dataset
3013 ,3013 ,dataset
3014 ,3014 ,dataset
3015 ,3015 ,dataset
3016 ,3016 ,dataset
3017 ,3017 ,dataset
3018 ,3018 ,dataset
3019 ,3019 ,dataset
3020 ,3020 ,dataset
3021 ,3021 ,dataset
3022 ,3022 ,dataset
3023 ,3023 ,dataset
3024 ,3024 ,dataset
3025 ,3025 ,dataset
3026 ,3026 ,dataset
3027 ,3027 ,dataset
3028 ,3028 ,dataset
3029 ,3029 ,dataset
3030 ,3030 ,dataset
3031 ,3031 ,dataset
3032 ,3032 ,dataset
3033 ,3033 ,dataset
3034 ,3034 ,dataset
3035 ,3035 ,dataset
3036 ,3036 ,dataset
3037 ,3037 ,dataset
3038 ,3038 ,dataset
3039 ,3039 ,dataset
3040 ,3040 ,dataset
3041 ,3041 ,dataset
3042 ,3042 ,dataset
3043 ,3043 ,dataset
3044 ,3044 ,dataset
3045 ,3045 ,dataset
3046 ,3046 ,dataset
3047 ,3047 ,dataset
3048 ,3048 ,dataset
3049 ,3049 ,dataset
3050 ,3050 ,dataset
3051 ,3051 ,dataset
3052 ,3052 ,dataset
3053 ,3053 ,dataset
3054 ,3054 ,dataset
3055 ,3055 ,dataset
3056 ,3056 ,dataset
3057 ,3057 ,dataset
3058 ,3058 ,dataset
3059 ,3059 ,dataset
3060 ,3060 ,dataset
3061 ,3061 ,dataset
3062 ,3062 ,dataset
3063 ,3063 ,dataset
3064 ,3064 ,dataset
3065 ,3065 ,dataset
3066 ,3066 ,dataset
3067 ,3067 ,dataset
3068 ,3068 ,dataset
3069 ,3069 ,dataset
3070 ,3070 ,dataset
3071 ,3071 ,dataset
3072 ,3072 ,dataset
3073 ,3073 ,dataset
3074 ,3074 ,dataset
3075 ,3075 ,dataset
3076 ,3076 ,dataset
3077 ,3077 ,dataset
3078 ,3078 ,dataset
3079 ,3079 ,dataset
3080 ,3080 ,dataset
3081 ,3081 ,dataset
3082 ,3082 ,dataset
3083 ,3083 ,dataset
3084 ,3084 ,dataset
3085 ,3085 ,dataset
3086 ,3086 ,dataset
3087 ,3087 ,dataset
3088 ,3088 ,dataset
3089 ,3089 ,dataset
3090 ,3090 ,dataset
3091 ,3091 ,dataset
3092 ,3092 ,dataset
3093 ,3093 ,dataset
3094 ,3094 ,dataset
3095 ,3095 ,dataset
3096 ,3096 ,dataset
3097 ,3097 ,dataset
3098 ,3098 ,dataset
3099 ,3099 ,dataset
3100 ,3100 ,dataset
3101 ,3101 ,dataset
3102 ,3102 ,dataset
3103 ,3103 ,dataset
3104 ,3104 ,dataset
3105 ,3105 ,dataset
3106 ,3106 ,dataset
3107 ,3107 ,dataset
3108 ,3108 ,dataset
3109 ,3109 ,dataset
3110 ,3110 ,dataset
3111 ,3111 ,dataset
3112 ,3112 ,dataset
3113 ,3113 ,dataset
3114 ,3114 ,dataset
3115 ,3115 ,dataset
3116 ,3116 ,dataset
3117 ,3117 ,dataset
3118 ,3118 ,dataset
3119 ,3119 ,dataset
3120 ,3120 ,dataset
3121 ,3121 ,dataset
3122 ,3122 ,dataset
3123 ,3123 ,dataset
3124 ,3124 ,dataset
3125 ,3125 ,dataset
3126 ,3126 ,dataset
3127 ,3127 ,dataset
3128 ,3128 ,dataset
3129 ,3129 ,dataset
3130 ,3130 ,dataset
3131 ,3131 ,dataset
3132 ,3132 ,dataset
3133 ,3133 ,dataset
3134 ,3134 ,dataset
3135 ,3135 ,dataset
3136 ,3136 ,dataset
3137 ,3137 ,dataset
3138 ,3138 ,dataset
3139 ,3139 ,dataset
3140 ,3140 ,dataset
3141 ,3141 ,dataset
3142 ,3142 ,dataset
3143 ,3143 ,dataset
3144 ,3144 ,dataset
3145 ,3145 ,dataset
3146 ,3146 ,dataset
3147 ,3147 ,dataset
3148 ,3148 ,dataset
3149 ,3149 ,dataset
3150 ,3150 ,dataset
3151 ,3151 ,dataset
3152 ,3152 ,dataset
3153 ,3153 ,dataset
3154 ,3154 ,dataset
3155 ,3155 ,dataset
3156 ,3156 ,dataset
3157 ,3157 ,dataset
3158 ,3158 ,dataset
3159 ,3159 ,dataset
3160 ,3160 ,dataset
3161 ,3161 ,dataset
3162 ,3162 ,dataset
3163 ,3163 ,dataset
3164 ,3164 ,dataset
3165 ,3165 ,dataset
3166 ,3166 ,dataset
3167 ,3167 ,dataset
3168 ,3168 ,dataset
3169 ,3169 ,dataset
3170 ,3170 ,dataset
3171 ,3171 ,dataset
3172 ,3172 ,dataset
3173 ,3173 ,dataset
3174 ,3174 ,dataset
3175 ,3175 ,dataset
3176 ,3176 ,dataset
3177 ,3177 ,dataset
3178 ,3178 ,dataset
3179 ,3179 ,dataset
3180 ,3180 ,dataset
3181 ,3181 ,dataset
3182 ,3182 ,dataset
3183 ,3183 ,dataset
3184 ,3184 ,dataset
3185 ,3185 ,dataset
3186 ,3186 ,dataset
3187 ,3187 ,dataset
3188 ,3188 ,dataset
3189 ,3189 ,dataset
3190 ,3190 ,dataset
3191 ,3191 ,dataset
3192 ,3192 ,dataset
3193 ,3193 ,dataset
3194 ,3194 ,dataset
3195 ,3195 ,dataset
3196 ,3196 ,dataset
3197 ,3197 ,dataset
3198 ,3198 ,dataset
3199 ,3199 ,dataset
3200 ,3200 ,dataset
3201 ,3201 ,dataset
3202 ,3202 ,dataset
3203 ,3203 ,dataset
3204 ,3204 ,dataset
3205 ,3205 ,dataset
3206 ,3206 ,dataset
3207 ,3207 ,dataset
3208 ,3208 ,dataset
3209 ,3209 ,dataset
3210 ,3210 ,dataset
3211 ,3211 ,dataset
3212 ,3212 ,dataset
3213 ,3213 ,dataset
3214 ,3214 ,dataset
3215 ,3215 ,dataset
3216 ,3216 ,dataset
3217 ,3217 ,dataset
3218 ,3218 ,dataset
3219 ,3219 ,dataset
3220 ,3220 ,dataset
3221 ,3221 ,dataset
3222 ,3222 ,dataset
3223 ,3223 ,dataset
3224 ,3224 ,dataset
3225 ,3225 ,dataset
3226 ,3226 ,dataset
3227 ,3227 ,dataset
3228 ,3228 ,dataset
3229 ,3229 ,dataset
3230 ,3230 ,dataset
3231 ,3231 ,dataset
3232 ,3232 ,dataset
3233 ,3233 ,dataset
3234 ,3234 ,dataset
3235 ,3235 ,dataset
3236 ,3236 ,dataset
3237 ,3237 ,dataset
3238 ,3238 ,dataset
3239 ,3239 ,dataset
3240 ,3240 ,dataset
3241 ,3241 ,dataset
3242 ,3242 ,dataset
3243 ,3243 ,dataset
3244 ,3244 ,dataset
3245 ,3245 ,dataset
3246 ,3246 ,dataset
3247 ,3247 ,dataset
3248 ,3248 ,dataset
3249 ,3249 ,dataset
3250 ,3250 ,dataset
3251 ,3251 ,dataset
3253 ,3253 ,dataset
3254 ,3254 ,dataset
3255 ,3255 ,dataset
3256 ,3256 ,dataset
3257 ,3257 ,dataset
3258 ,3258 ,dataset
3259 ,3259 ,dataset
3260 ,3260 ,dataset
3261 ,3261 ,dataset
3262 ,3262 ,dataset
3263 ,3263 ,dataset
3264 ,3264 ,dataset
3265 ,3265 ,dataset
3266 ,3266 ,dataset
3267 ,3267 ,dataset
3268 ,3268 ,dataset
3269 ,3269 ,dataset
3270 ,3270 ,dataset
3271 ,3271 ,dataset
3272 ,3272 ,dataset
3273 ,3273 ,dataset
3274 ,3274 ,dataset
3275 ,3275 ,dataset
3276 ,3276 ,dataset
3277 ,3277 ,dataset
3278 ,3278 ,dataset
3279 ,3279 ,dataset
3280 ,3280 ,dataset
3281 ,3281 ,dataset
3282 ,3282 ,dataset
3283 ,3283 ,dataset
3302 ,3302 ,dataset
3304 ,3304 ,dataset
3305 ,3305 ,dataset
3306 ,3306 ,dataset
3307 ,3307 ,dataset
3308 ,3308 ,dataset
3309 ,3309 ,dataset
3310 ,3310 ,dataset
3311 ,3311 ,dataset
3312 ,3312 ,dataset
3313 ,3313 ,dataset
3314 ,3314 ,dataset
3315 ,3315 ,dataset
3316 ,3316 ,dataset
3317 ,3317 ,dataset
3318 ,3318 ,dataset
3319 ,3319 ,dataset
3320 ,3320 ,dataset
3323 ,3323 ,dataset
3324 ,3324 ,dataset
3325 ,3325 ,dataset
3326 ,3326 ,dataset
3331 ,3331 ,dataset
3332 ,3332 ,dataset
3333 ,3333 ,dataset
3334 ,3334 ,dataset
3335 ,3335 ,dataset
3336 ,3336 ,dataset
3337 ,3337 ,dataset
3338 ,3338 ,dataset
3341 ,3341 ,dataset
3342 ,3342 ,dataset
3363 ,3363 ,dataset
3364 ,3364 ,dataset
3365 ,3365 ,dataset
3366 ,3366 ,dataset
3367 ,3367 ,dataset
3368 ,3368 ,dataset
3369 ,3369 ,dataset
3370 ,3370 ,dataset
3371 ,3371 ,dataset
3372 ,3372 ,dataset
3373 ,3373 ,dataset
3374 ,3374 ,dataset
3375 ,3375 ,dataset
3376 ,3376 ,dataset
3383 ,3383 ,dataset
3385 ,3385 ,dataset
3386 ,3386 ,dataset
3387 ,3387 ,dataset
3388 ,3388 ,dataset
3389 ,3389 ,dataset
3390 ,3390 ,dataset
3391 ,3391 ,dataset
3392 ,3392 ,dataset
3393 ,3393 ,dataset
3394 ,3394 ,dataset
3395 ,3395 ,dataset
3396 ,3396 ,dataset
3397 ,3397 ,dataset
3398 ,3398 ,dataset
3399 ,3399 ,dataset
3400 ,3400 ,dataset
3401 ,3401 ,dataset
3402 ,3402 ,dataset
3403 ,3403 ,dataset
3404 ,3404 ,dataset
3405 ,3405 ,dataset
3406 ,3406 ,dataset
3407 ,3407 ,dataset
3408 ,3408 ,dataset
3409 ,3409 ,dataset
3410 ,3410 ,dataset
3411 ,3411 ,dataset
3412 ,3412 ,dataset
3413 ,3413 ,dataset
3414 ,3414 ,dataset
3415 ,3415 ,dataset
3416 ,3416 ,dataset
3417 ,3417 ,dataset
3418 ,3418 ,dataset
3419 ,3419 ,dataset
3420 ,3420 ,dataset
3421 ,3421 ,dataset
