     ,id   ,type
3422 ,3422 ,dataset
3423 ,3423 ,dataset
3424 ,3424 ,dataset
3425 ,3425 ,dataset
3426 ,3426 ,dataset
3427 ,3427 ,dataset
3428 ,3428 ,dataset
3429 ,3429 ,dataset
3430 ,3430 ,dataset
3431 ,3431 ,dataset
3432 ,3432 ,dataset
3433 ,3433 ,dataset
3434 ,3434 ,dataset
3435 ,3435 ,dataset
3436 ,3436 ,dataset
3437 ,3437 ,dataset
3438 ,3438 ,dataset
3439 ,3439 ,dataset
3440 ,3440 ,dataset
3441 ,3441 ,dataset
3442 ,3442 ,dataset
3443 ,3443 ,dataset
3444 ,3444 ,dataset
3445 ,3445 ,dataset
3446 ,3446 ,dataset
3447 ,3447 ,dataset
3448 ,3448 ,dataset
3449 ,3449 ,dataset
3450 ,3450 ,dataset
3451 ,3451 ,dataset
3452 ,3452 ,dataset
3453 ,3453 ,dataset
3454 ,3454 ,dataset
3455 ,3455 ,dataset
3456 ,3456 ,dataset
3457 ,3457 ,dataset
3458 ,3458 ,dataset
3459 ,3459 ,dataset
3460 ,3460 ,dataset
3461 ,3461 ,dataset
3462 ,3462 ,dataset
3463 ,3463 ,dataset
3464 ,3464 ,dataset
3465 ,3465 ,dataset
3466 ,3466 ,dataset
3467 ,3467 ,dataset
3468 ,3468 ,dataset
3469 ,3469 ,dataset
3470 ,3470 ,dataset
3471 ,3471 ,dataset
3472 ,3472 ,dataset
3473 ,3473 ,dataset
3474 ,3474 ,dataset
3475 ,3475 ,dataset
3476 ,3476 ,dataset
3477 ,3477 ,dataset
3478 ,3478 ,dataset
3479 ,3479 ,dataset
3480 ,3480 ,dataset
3481 ,3481 ,dataset
3482 ,3482 ,dataset
3483 ,3483 ,dataset
3484 ,3484 ,dataset
3485 ,3485 ,dataset
3486 ,3486 ,dataset
3487 ,3487 ,dataset
3488 ,3488 ,dataset
3489 ,3489 ,dataset
3490 ,3490 ,dataset
3491 ,3491 ,dataset
3492 ,3492 ,dataset
3493 ,3493 ,dataset
3494 ,3494 ,dataset
3495 ,3495 ,dataset
3496 ,3496 ,dataset
3497 ,3497 ,dataset
3498 ,3498 ,dataset
3499 ,3499 ,dataset
3500 ,3500 ,dataset
3501 ,3501 ,dataset
3502 ,3502 ,dataset
3503 ,3503 ,dataset
3504 ,3504 ,dataset
3505 ,3505 ,dataset
3506 ,3506 ,dataset
3507 ,3507 ,dataset
3508 ,3508 ,dataset
3509 ,3509 ,dataset
3510 ,3510 ,dataset
3511 ,3511 ,dataset
3512 ,3512 ,dataset
3513 ,3513 ,dataset
3514 ,3514 ,dataset
3515 ,3515 ,dataset
3516 ,3516 ,dataset
3517 ,3517 ,dataset
3518 ,3518 ,dataset
3519 ,3519 ,dataset
3520 ,3520 ,dataset
3521 ,3521 ,dataset
3522 ,3522 ,dataset
3523 ,3523 ,dataset
3524 ,3524 ,dataset
3525 ,3525 ,dataset
3526 ,3526 ,dataset
3527 ,3527 ,dataset
3528 ,3528 ,dataset
3529 ,3529 ,dataset
3530 ,3530 ,dataset
3531 ,3531 ,dataset
3532 ,3532 ,dataset
3533 ,3533 ,dataset
3534 ,3534 ,dataset
3535 ,3535 ,dataset
3536 ,3536 ,dataset
3537 ,3537 ,dataset
3538 ,3538 ,dataset
3539 ,3539 ,dataset
3540 ,3540 ,dataset
3541 ,3541 ,dataset
3542 ,3542 ,dataset
3543 ,3543 ,dataset
3544 ,3544 ,dataset
3545 ,3545 ,dataset
3546 ,3546 ,dataset
3547 ,3547 ,dataset
3548 ,3548 ,dataset
3549 ,3549 ,dataset
3550 ,3550 ,dataset
3551 ,3551 ,dataset
3552 ,3552 ,dataset
3553 ,3553 ,dataset
3554 ,3554 ,dataset
3555 ,3555 ,dataset
3556 ,3556 ,dataset
3557 ,3557 ,dataset
3558 ,3558 ,dataset
3559 ,3559 ,dataset
3560 ,3560 ,dataset
3561 ,3561 ,dataset
3562 ,3562 ,dataset
3563 ,3563 ,dataset
3564 ,3564 ,dataset
3565 ,3565 ,dataset
3566 ,3566 ,dataset
3567 ,3567 ,dataset
3568 ,3568 ,dataset
3569 ,3569 ,dataset
3570 ,3570 ,dataset
3571 ,3571 ,dataset
3572 ,3572 ,dataset
3573 ,3573 ,dataset
3574 ,3574 ,dataset
3581 ,3581 ,dataset
3586 ,3586 ,dataset
3590 ,3590 ,dataset
3591 ,3591 ,dataset
3592 ,3592 ,dataset
3593 ,3593 ,dataset
3594 ,3594 ,dataset
3595 ,3595 ,dataset
3596 ,3596 ,dataset
3597 ,3597 ,dataset
3598 ,3598 ,dataset
3599 ,3599 ,dataset
3600 ,3600 ,dataset
3601 ,3601 ,dataset
3602 ,3602 ,dataset
3603 ,3603 ,dataset
3604 ,3604 ,dataset
3605 ,3605 ,dataset
3606 ,3606 ,dataset
3607 ,3607 ,dataset
3608 ,3608 ,dataset
3609 ,3609 ,dataset
3610 ,3610 ,dataset
3611 ,3611 ,dataset
3612 ,3612 ,dataset
3613 ,3613 ,dataset
3614 ,3614 ,dataset
3615 ,3615 ,dataset
3616 ,3616 ,dataset
3617 ,3617 ,dataset
3618 ,3618 ,dataset
3619 ,3619 ,dataset
3620 ,3620 ,dataset
3621 ,3621 ,dataset
3622 ,3622 ,dataset
3623 ,3623 ,dataset
3624 ,3624 ,dataset
3625 ,3625 ,dataset
3626 ,3626 ,dataset
3627 ,3627 ,dataset
3628 ,3628 ,dataset
3629 ,3629 ,dataset
3630 ,3630 ,dataset
3631 ,3631 ,dataset
3632 ,3632 ,dataset
3633 ,3633 ,dataset
3634 ,3634 ,dataset
3635 ,3635 ,dataset
3636 ,3636 ,dataset
3637 ,3637 ,dataset
3638 ,3638 ,dataset
3639 ,3639 ,dataset
3640 ,3640 ,dataset
3641 ,3641 ,dataset
3642 ,3642 ,dataset
3643 ,3643 ,dataset
3644 ,3644 ,dataset
3645 ,3645 ,dataset
3646 ,3646 ,dataset
3647 ,3647 ,dataset
3648 ,3648 ,dataset
3649 ,3649 ,dataset
3650 ,3650 ,dataset
3651 ,3651 ,dataset
3652 ,3652 ,dataset
3653 ,3653 ,dataset
3654 ,3654 ,dataset
3655 ,3655 ,dataset
3656 ,3656 ,dataset
3657 ,3657 ,dataset
3665 ,3665 ,dataset
3666 ,3666 ,dataset
3667 ,3667 ,dataset
3668 ,3668 ,dataset
3669 ,3669 ,dataset
3670 ,3670 ,dataset
3671 ,3671 ,dataset
3672 ,3672 ,dataset
3673 ,3673 ,dataset
3674 ,3674 ,dataset
3675 ,3675 ,dataset
3676 ,3676 ,dataset
3677 ,3677 ,dataset
3678 ,3678 ,dataset
3679 ,3679 ,dataset
3680 ,3680 ,dataset
3722 ,3722 ,dataset
3723 ,3723 ,dataset
3725 ,3725 ,dataset
3726 ,3726 ,dataset
3727 ,3727 ,dataset
3728 ,3728 ,dataset
3729 ,3729 ,dataset
3730 ,3730 ,dataset
3731 ,3731 ,dataset
3732 ,3732 ,dataset
3733 ,3733 ,dataset
3734 ,3734 ,dataset
3735 ,3735 ,dataset
3736 ,3736 ,dataset
3737 ,3737 ,dataset
3738 ,3738 ,dataset
3745 ,3745 ,dataset
3747 ,3747 ,dataset
3748 ,3748 ,dataset
3749 ,3749 ,dataset
3751 ,3751 ,dataset
3752 ,3752 ,dataset
3753 ,3753 ,dataset
3757 ,3757 ,dataset
3758 ,3758 ,dataset
3759 ,3759 ,dataset
3760 ,3760 ,dataset
3761 ,3761 ,dataset
3762 ,3762 ,dataset
3763 ,3763 ,dataset
3764 ,3764 ,dataset
3765 ,3765 ,dataset
3766 ,3766 ,dataset
3767 ,3767 ,dataset
3768 ,3768 ,dataset
3769 ,3769 ,dataset
3770 ,3770 ,dataset
3771 ,3771 ,dataset
3772 ,3772 ,dataset
3773 ,3773 ,dataset
3774 ,3774 ,dataset
3775 ,3775 ,dataset
3776 ,3776 ,dataset
3777 ,3777 ,dataset
3778 ,3778 ,dataset
3779 ,3779 ,dataset
3780 ,3780 ,dataset
3781 ,3781 ,dataset
3782 ,3782 ,dataset
3783 ,3783 ,dataset
3784 ,3784 ,dataset
3785 ,3785 ,dataset
3786 ,3786 ,dataset
3787 ,3787 ,dataset
3788 ,3788 ,dataset
3789 ,3789 ,dataset
3790 ,3790 ,dataset
3791 ,3791 ,dataset
3792 ,3792 ,dataset
3793 ,3793 ,dataset
3794 ,3794 ,dataset
3795 ,3795 ,dataset
3796 ,3796 ,dataset
3797 ,3797 ,dataset
3798 ,3798 ,dataset
3799 ,3799 ,dataset
3800 ,3800 ,dataset
3801 ,3801 ,dataset
3802 ,3802 ,dataset
3803 ,3803 ,dataset
3804 ,3804 ,dataset
3805 ,3805 ,dataset
3806 ,3806 ,dataset
3807 ,3807 ,dataset
3808 ,3808 ,dataset
3809 ,3809 ,dataset
3810 ,3810 ,dataset
3815 ,3815 ,dataset
3816 ,3816 ,dataset
3819 ,3819 ,dataset
3820 ,3820 ,dataset
3821 ,3821 ,dataset
3822 ,3822 ,dataset
3823 ,3823 ,dataset
3824 ,3824 ,dataset
3825 ,3825 ,dataset
3826 ,3826 ,dataset
3827 ,3827 ,dataset
3828 ,3828 ,dataset
3829 ,3829 ,dataset
3830 ,3830 ,dataset
3831 ,3831 ,dataset
3832 ,3832 ,dataset
3833 ,3833 ,dataset
3834 ,3834 ,dataset
3835 ,3835 ,dataset
3836 ,3836 ,dataset
3837 ,3837 ,dataset
3838 ,3838 ,dataset
3839 ,3839 ,dataset
3840 ,3840 ,dataset
3841 ,3841 ,dataset
3842 ,3842 ,dataset
3843 ,3843 ,dataset
3844 ,3844 ,dataset
3845 ,3845 ,dataset
3846 ,3846 ,dataset
3847 ,3847 ,dataset
3848 ,3848 ,dataset
3849 ,3849 ,dataset
3850 ,3850 ,dataset
3851 ,3851 ,dataset
3852 ,3852 ,dataset
3853 ,3853 ,dataset
3854 ,3854 ,dataset
3855 ,3855 ,dataset
3856 ,3856 ,dataset
3857 ,3857 ,dataset
3858 ,3858 ,dataset
3859 ,3859 ,dataset
3860 ,3860 ,dataset
3861 ,3861 ,dataset
3862 ,3862 ,dataset
3863 ,3863 ,dataset
3864 ,3864 ,dataset
3865 ,3865 ,dataset
3866 ,3866 ,dataset
3867 ,3867 ,dataset
3868 ,3868 ,dataset
3869 ,3869 ,dataset
3870 ,3870 ,dataset
3871 ,3871 ,dataset
3872 ,3872 ,dataset
3873 ,3873 ,dataset
3874 ,3874 ,dataset
3875 ,3875 ,dataset
3876 ,3876 ,dataset
3877 ,3877 ,dataset
3878 ,3878 ,dataset
3879 ,3879 ,dataset
3880 ,3880 ,dataset
3881 ,3881 ,dataset
3882 ,3882 ,dataset
3883 ,3883 ,dataset
3884 ,3884 ,dataset
3885 ,3885 ,dataset
3886 ,3886 ,dataset
3887 ,3887 ,dataset
3888 ,3888 ,dataset
3889 ,3889 ,dataset
3890 ,3890 ,dataset
3891 ,3891 ,dataset
3892 ,3892 ,dataset
3893 ,3893 ,dataset
3894 ,3894 ,dataset
3895 ,3895 ,dataset
3896 ,3896 ,dataset
3897 ,3897 ,dataset
3898 ,3898 ,dataset
3899 ,3899 ,dataset
3900 ,3900 ,dataset
3901 ,3901 ,dataset
3902 ,3902 ,dataset
3903 ,3903 ,dataset
3904 ,3904 ,dataset
3905 ,3905 ,dataset
3906 ,3906 ,dataset
3907 ,3907 ,dataset
3908 ,3908 ,dataset
3909 ,3909 ,dataset
3910 ,3910 ,dataset
3911 ,3911 ,dataset
3912 ,3912 ,dataset
3913 ,3913 ,dataset
3914 ,3914 ,dataset
3915 ,3915 ,dataset
3916 ,3916 ,dataset
3917 ,3917 ,dataset
3918 ,3918 ,dataset
3919 ,3919 ,dataset
3920 ,3920 ,dataset
3921 ,3921 ,dataset
3922 ,3922 ,dataset
3924 ,3924 ,dataset
3925 ,3925 ,dataset
3926 ,3926 ,dataset
3927 ,3927 ,dataset
3928 ,3928 ,dataset
3930 ,3930 ,dataset
3931 ,3931 ,dataset
3932 ,3932 ,dataset
3934 ,3934 ,dataset
3936 ,3936 ,dataset
3938 ,3938 ,dataset
3939 ,3939 ,dataset
3940 ,3940 ,dataset
3942 ,3942 ,dataset
3943 ,3943 ,dataset
3944 ,3944 ,dataset
3945 ,3945 ,dataset
3946 ,3946 ,dataset
3947 ,3947 ,dataset
3948 ,3948 ,dataset
3949 ,3949 ,dataset
3950 ,3950 ,dataset
3951 ,3951 ,dataset
3961 ,3961 ,dataset
3969 ,3969 ,dataset
3970 ,3970 ,dataset
3971 ,3971 ,dataset
3972 ,3972 ,dataset
3973 ,3973 ,dataset
3974 ,3974 ,dataset
3975 ,3975 ,dataset
3976 ,3976 ,dataset
3977 ,3977 ,dataset
3978 ,3978 ,dataset
3979 ,3979 ,dataset
3980 ,3980 ,dataset
3981 ,3981 ,dataset
3982 ,3982 ,dataset
3983 ,3983 ,dataset
3984 ,3984 ,dataset
3985 ,3985 ,dataset
3986 ,3986 ,dataset
3987 ,3987 ,dataset
3988 ,3988 ,dataset
3989 ,3989 ,dataset
3990 ,3990 ,dataset
3991 ,3991 ,dataset
3992 ,3992 ,dataset
3993 ,3993 ,dataset
3995 ,3995 ,dataset
3998 ,3998 ,dataset
3999 ,3999 ,dataset
4000 ,4000 ,dataset
4001 ,4001 ,dataset
4002 ,4002 ,dataset
4003 ,4003 ,dataset
4004 ,4004 ,dataset
4005 ,4005 ,dataset
4006 ,4006 ,dataset
4007 ,4007 ,dataset
4008 ,4008 ,dataset
4009 ,4009 ,dataset
4010 ,4010 ,dataset
4011 ,4011 ,dataset
4012 ,4012 ,dataset
4049 ,4049 ,dataset
4050 ,4050 ,dataset
4146 ,4146 ,dataset
4147 ,4147 ,dataset
4150 ,4150 ,dataset
4151 ,4151 ,dataset
4152 ,4152 ,dataset
4153 ,4153 ,dataset
4154 ,4154 ,dataset
4155 ,4155 ,dataset
4156 ,4156 ,dataset
4164 ,4164 ,dataset
4165 ,4165 ,dataset
4167 ,4167 ,dataset
4168 ,4168 ,dataset
4176 ,4176 ,dataset
4177 ,4177 ,dataset
4178 ,4178 ,dataset
4179 ,4179 ,dataset
4180 ,4180 ,dataset
4182 ,4182 ,dataset
4183 ,4183 ,dataset
4184 ,4184 ,dataset
4198 ,4198 ,dataset
4199 ,4199 ,dataset
4201 ,4201 ,dataset
4202 ,4202 ,dataset
4203 ,4203 ,dataset
4204 ,4204 ,dataset
4205 ,4205 ,dataset
4206 ,4206 ,dataset
4207 ,4207 ,dataset
4208 ,4208 ,dataset
4209 ,4209 ,dataset
4210 ,4210 ,dataset
4211 ,4211 ,dataset
4212 ,4212 ,dataset
4213 ,4213 ,dataset
4214 ,4214 ,dataset
4215 ,4215 ,dataset
4216 ,4216 ,dataset
4217 ,4217 ,dataset
4218 ,4218 ,dataset
4219 ,4219 ,dataset
4220 ,4220 ,dataset
4221 ,4221 ,dataset
4222 ,4222 ,dataset
4223 ,4223 ,dataset
4224 ,4224 ,dataset
4225 ,4225 ,dataset
4226 ,4226 ,dataset
4227 ,4227 ,dataset
4228 ,4228 ,dataset
4229 ,4229 ,dataset
4230 ,4230 ,dataset
4231 ,4231 ,dataset
4232 ,4232 ,dataset
4233 ,4233 ,dataset
4234 ,4234 ,dataset
4235 ,4235 ,dataset
4236 ,4236 ,dataset
4237 ,4237 ,dataset
4238 ,4238 ,dataset
4239 ,4239 ,dataset
4240 ,4240 ,dataset
4241 ,4241 ,dataset
4242 ,4242 ,dataset
4243 ,4243 ,dataset
4244 ,4244 ,dataset
4245 ,4245 ,dataset
4246 ,4246 ,dataset
4247 ,4247 ,dataset
4248 ,4248 ,dataset
4249 ,4249 ,dataset
4250 ,4250 ,dataset
4251 ,4251 ,dataset
4252 ,4252 ,dataset
4253 ,4253 ,dataset
4254 ,4254 ,dataset
4255 ,4255 ,dataset
4256 ,4256 ,dataset
4257 ,4257 ,dataset
4258 ,4258 ,dataset
4259 ,4259 ,dataset
4260 ,4260 ,dataset
4261 ,4261 ,dataset
4262 ,4262 ,dataset
4263 ,4263 ,dataset
4264 ,4264 ,dataset
4265 ,4265 ,dataset
4266 ,4266 ,dataset
4267 ,4267 ,dataset
4268 ,4268 ,dataset
4269 ,4269 ,dataset
4270 ,4270 ,dataset
4271 ,4271 ,dataset
4272 ,4272 ,dataset
4273 ,4273 ,dataset
4274 ,4274 ,dataset
4275 ,4275 ,dataset
4276 ,4276 ,dataset
4277 ,4277 ,dataset
4899 ,4899 ,dataset
4900 ,4900 ,dataset
4901 ,4901 ,dataset
4902 ,4902 ,dataset
4903 ,4903 ,dataset
4904 ,4904 ,dataset
4905 ,4905 ,dataset
4906 ,4906 ,dataset
4907 ,4907 ,dataset
4908 ,4908 ,dataset
4909 ,4909 ,dataset
4910 ,4910 ,dataset
4911 ,4911 ,dataset
4912 ,4912 ,dataset
4913 ,4913 ,dataset
4914 ,4914 ,dataset
4915 ,4915 ,dataset
4916 ,4916 ,dataset
4917 ,4917 ,dataset
4918 ,4918 ,dataset
4919 ,4919 ,dataset
4920 ,4920 ,dataset
4921 ,4921 ,dataset
4922 ,4922 ,dataset
4923 ,4923 ,dataset
4924 ,4924 ,dataset
4925 ,4925 ,dataset
4926 ,4926 ,dataset
4927 ,4927 ,dataset
4928 ,4928 ,dataset
4929 ,4929 ,dataset
4930 ,4930 ,dataset
4931 ,4931 ,dataset
4932 ,4932 ,dataset
4933 ,4933 ,dataset
4934 ,4934 ,dataset
4935 ,4935 ,dataset
4936 ,4936 ,dataset
4937 ,4937 ,dataset
4938 ,4938 ,dataset
4939 ,4939 ,dataset
4940 ,4940 ,dataset
4941 ,4941 ,dataset
4942 ,4942 ,dataset
4943 ,4943 ,dataset
4944 ,4944 ,dataset
4945 ,4945 ,dataset
4946 ,4946 ,dataset
4947 ,4947 ,dataset
4948 ,4948 ,dataset
4949 ,4949 ,dataset
4950 ,4950 ,dataset
4951 ,4951 ,dataset
4952 ,4952 ,dataset
4953 ,4953 ,dataset
4954 ,4954 ,dataset
4955 ,4955 ,dataset
4956 ,4956 ,dataset
4957 ,4957 ,dataset
4958 ,4958 ,dataset
4959 ,4959 ,dataset
4960 ,4960 ,dataset
4961 ,4961 ,dataset
4962 ,4962 ,dataset
4963 ,4963 ,dataset
4964 ,4964 ,dataset
4965 ,4965 ,dataset
4966 ,4966 ,dataset
4967 ,4967 ,dataset
4968 ,4968 ,dataset
4969 ,4969 ,dataset
4970 ,4970 ,dataset
4971 ,4971 ,dataset
4972 ,4972 ,dataset
4973 ,4973 ,dataset
4974 ,4974 ,dataset
4975 ,4975 ,dataset
4976 ,4976 ,dataset
4977 ,4977 ,dataset
4978 ,4978 ,dataset
4979 ,4979 ,dataset
4980 ,4980 ,dataset
4981 ,4981 ,dataset
4982 ,4982 ,dataset
4983 ,4983 ,dataset
4984 ,4984 ,dataset
4985 ,4985 ,dataset
4986 ,4986 ,dataset
4987 ,4987 ,dataset
4988 ,4988 ,dataset
4989 ,4989 ,dataset
4990 ,4990 ,dataset
4991 ,4991 ,dataset
4992 ,4992 ,dataset
4993 ,4993 ,dataset
4994 ,4994 ,dataset
4995 ,4995 ,dataset
4996 ,4996 ,dataset
4997 ,4997 ,dataset
4998 ,4998 ,dataset
4999 ,4999 ,dataset
5000 ,5000 ,dataset
5001 ,5001 ,dataset
5002 ,5002 ,dataset
5003 ,5003 ,dataset
5004 ,5004 ,dataset
5005 ,5005 ,dataset
5006 ,5006 ,dataset
5007 ,5007 ,dataset
5008 ,5008 ,dataset
5009 ,5009 ,dataset
5010 ,5010 ,dataset
5011 ,5011 ,dataset
5012 ,5012 ,dataset
5013 ,5013 ,dataset
5014 ,5014 ,dataset
5015 ,5015 ,dataset
5016 ,5016 ,dataset
5017 ,5017 ,dataset
5018 ,5018 ,dataset
5019 ,5019 ,dataset
5020 ,5020 ,dataset
5021 ,5021 ,dataset
5022 ,5022 ,dataset
5023 ,5023 ,dataset
5024 ,5024 ,dataset
5025 ,5025 ,dataset
5026 ,5026 ,dataset
5027 ,5027 ,dataset
5028 ,5028 ,dataset
5029 ,5029 ,dataset
5030 ,5030 ,dataset
5031 ,5031 ,dataset
5032 ,5032 ,dataset
5033 ,5033 ,dataset
5034 ,5034 ,dataset
5035 ,5035 ,dataset
5036 ,5036 ,dataset
5037 ,5037 ,dataset
5038 ,5038 ,dataset
5039 ,5039 ,dataset
5040 ,5040 ,dataset
5041 ,5041 ,dataset
5042 ,5042 ,dataset
5043 ,5043 ,dataset
5044 ,5044 ,dataset
5045 ,5045 ,dataset
5046 ,5046 ,dataset
5047 ,5047 ,dataset
5048 ,5048 ,dataset
5049 ,5049 ,dataset
5050 ,5050 ,dataset
5051 ,5051 ,dataset
5052 ,5052 ,dataset
5053 ,5053 ,dataset
5054 ,5054 ,dataset
5055 ,5055 ,dataset
5056 ,5056 ,dataset
5057 ,5057 ,dataset
5058 ,5058 ,dataset
5059 ,5059 ,dataset
5060 ,5060 ,dataset
5061 ,5061 ,dataset
5062 ,5062 ,dataset
5063 ,5063 ,dataset
5064 ,5064 ,dataset
5065 ,5065 ,dataset
5066 ,5066 ,dataset
5067 ,5067 ,dataset
5068 ,5068 ,dataset
5069 ,5069 ,dataset
5070 ,5070 ,dataset
5071 ,5071 ,dataset
5072 ,5072 ,dataset
5073 ,5073 ,dataset
5074 ,5074 ,dataset
5075 ,5075 ,dataset
5076 ,5076 ,dataset
5077 ,5077 ,dataset
5078 ,5078 ,dataset
5079 ,5079 ,dataset
5080 ,5080 ,dataset
5081 ,5081 ,dataset
5082 ,5082 ,dataset
5083 ,5083 ,dataset
5084 ,5084 ,dataset
5085 ,5085 ,dataset
5086 ,5086 ,dataset
5087 ,5087 ,dataset
5088 ,5088 ,dataset
5089 ,5089 ,dataset
5090 ,5090 ,dataset
5091 ,5091 ,dataset
5092 ,5092 ,dataset
5093 ,5093 ,dataset
5094 ,5094 ,dataset
5095 ,5095 ,dataset
5096 ,5096 ,dataset
5097 ,5097 ,dataset
5098 ,5098 ,dataset
5099 ,5099 ,dataset
5100 ,5100 ,dataset
5101 ,5101 ,dataset
5102 ,5102 ,dataset
5103 ,5103 ,dataset
5104 ,5104 ,dataset
5105 ,5105 ,dataset
5106 ,5106 ,dataset
5107 ,5107 ,dataset
5108 ,5108 ,dataset
5109 ,5109 ,dataset
5110 ,5110 ,dataset
5111 ,5111 ,dataset
5112 ,5112 ,dataset
5113 ,5113 ,dataset
5114 ,5114 ,dataset
5115 ,5115 ,dataset
5116 ,5116 ,dataset
5117 ,5117 ,dataset
5118 ,5118 ,dataset
5119 ,5119 ,dataset
5120 ,5120 ,dataset
5121 ,5121 ,dataset
5122 ,5122 ,dataset
5123 ,5123 ,dataset
5124 ,5124 ,dataset
5125 ,5125 ,dataset
5126 ,5126 ,dataset
5127 ,5127 ,dataset
5128 ,5128 ,dataset
5129 ,5129 ,dataset
5130 ,5130 ,dataset
5131 ,5131 ,dataset
5132 ,5132 ,dataset
5133 ,5133 ,dataset
5134 ,5134 ,dataset
